galaxy_id,r_kpc,v_obs_kms,v_err_kms,v_gas_kms,v_disk_kms,v_bulge_kms,source_id,data_quality_flag,notes,sigma_gas,sigma_star,inclination_deg,distance_mpc,original_radius_unit,original_velocity_unit,digitized_from_figure,digitization_method,reference
M33,1.87,81.7,2.5,13.073483347047672,55.78239082201275,0.0,corbelli_et_al_2014,derived_baryonic_velocity_pass_with_caveat,Observed rotation from Corbelli et al. 2014 Table 1. Baryonic velocity components derived from Table 1 surface densities using Phase 1D-D1 axisymmetric disk-gravity calculation. Fig. 12 corrected sanity check status: PASS_WITH_CAVEAT; stellar disk offset ~7-10 km/s at some spot-check radii. Fig. 12 digitization is not used as canonical data. Bulge set to zero following Corbelli et al. 2014 no-separate-bulge treatment.,14.276418594918066,68.51,,,kpc,km s^-1,,,"Corbelli et al. 2014, A&A 572, A23; DOI 10.1051/0004-6361/201424033"
M33,2.2,86.8,3.0,15.027034834834836,56.91378663876722,0.0,corbelli_et_al_2014,derived_baryonic_velocity_pass_with_caveat,Observed rotation from Corbelli et al. 2014 Table 1. Baryonic velocity components derived from Table 1 surface densities using Phase 1D-D1 axisymmetric disk-gravity calculation. Fig. 12 corrected sanity check status: PASS_WITH_CAVEAT; stellar disk offset ~7-10 km/s at some spot-check radii. Fig. 12 digitization is not used as canonical data. Bulge set to zero following Corbelli et al. 2014 no-separate-bulge treatment.,14.176196567580186,57.8,,,kpc,km s^-1,,,"Corbelli et al. 2014, A&A 572, A23; DOI 10.1051/0004-6361/201424033"
M33,2.28,90.1,2.1,15.548611883293075,57.34860912195634,0.0,corbelli_et_al_2014,derived_baryonic_velocity_pass_with_caveat,Observed rotation from Corbelli et al. 2014 Table 1. Baryonic velocity components derived from Table 1 surface densities using Phase 1D-D1 axisymmetric disk-gravity calculation. Fig. 12 corrected sanity check status: PASS_WITH_CAVEAT; stellar disk offset ~7-10 km/s at some spot-check radii. Fig. 12 digitization is not used as canonical data. Bulge set to zero following Corbelli et al. 2014 no-separate-bulge treatment.,14.121172742111945,55.47,,,kpc,km s^-1,,,"Corbelli et al. 2014, A&A 572, A23; DOI 10.1051/0004-6361/201424033"
M33,2.69,94.4,3.9,17.557254658781492,58.87109257230753,0.0,corbelli_et_al_2014,derived_baryonic_velocity_pass_with_caveat,Observed rotation from Corbelli et al. 2014 Table 1. Baryonic velocity components derived from Table 1 surface densities using Phase 1D-D1 axisymmetric disk-gravity calculation. Fig. 12 corrected sanity check status: PASS_WITH_CAVEAT; stellar disk offset ~7-10 km/s at some spot-check radii. Fig. 12 digitization is not used as canonical data. Bulge set to zero following Corbelli et al. 2014 no-separate-bulge treatment.,12.25496700640917,44.91,,,kpc,km s^-1,,,"Corbelli et al. 2014, A&A 572, A23; DOI 10.1051/0004-6361/201424033"
M33,2.7,95.4,1.8,17.59013322614274,58.888430449582934,0.0,corbelli_et_al_2014,derived_baryonic_velocity_pass_with_caveat,Observed rotation from Corbelli et al. 2014 Table 1. Baryonic velocity components derived from Table 1 surface densities using Phase 1D-D1 axisymmetric disk-gravity calculation. Fig. 12 corrected sanity check status: PASS_WITH_CAVEAT; stellar disk offset ~7-10 km/s at some spot-check radii. Fig. 12 digitization is not used as canonical data. Bulge set to zero following Corbelli et al. 2014 no-separate-bulge treatment.,12.223908002873952,44.68,,,kpc,km s^-1,,,"Corbelli et al. 2014, A&A 572, A23; DOI 10.1051/0004-6361/201424033"
M33,3.12,99.2,2.6,18.96277714841465,59.98893323105818,0.0,corbelli_et_al_2014,derived_baryonic_velocity_pass_with_caveat,Observed rotation from Corbelli et al. 2014 Table 1. Baryonic velocity components derived from Table 1 surface densities using Phase 1D-D1 axisymmetric disk-gravity calculation. Fig. 12 corrected sanity check status: PASS_WITH_CAVEAT; stellar disk offset ~7-10 km/s at some spot-check radii. Fig. 12 digitization is not used as canonical data. Bulge set to zero following Corbelli et al. 2014 no-separate-bulge treatment.,11.639546826074184,35.99,,,kpc,km s^-1,,,"Corbelli et al. 2014, A&A 572, A23; DOI 10.1051/0004-6361/201424033"
M33,3.18,98.7,2.0,19.158233610407116,60.10031294801685,0.0,corbelli_et_al_2014,derived_baryonic_velocity_pass_with_caveat,Observed rotation from Corbelli et al. 2014 Table 1. Baryonic velocity components derived from Table 1 surface densities using Phase 1D-D1 axisymmetric disk-gravity calculation. Fig. 12 corrected sanity check status: PASS_WITH_CAVEAT; stellar disk offset ~7-10 km/s at some spot-check radii. Fig. 12 digitization is not used as canonical data. Bulge set to zero following Corbelli et al. 2014 no-separate-bulge treatment.,11.499697949861142,34.89,,,kpc,km s^-1,,,"Corbelli et al. 2014, A&A 572, A23; DOI 10.1051/0004-6361/201424033"
M33,3.53,101.3,2.4,20.529669530515555,60.53975470724367,0.0,corbelli_et_al_2014,derived_baryonic_velocity_pass_with_caveat,Observed rotation from Corbelli et al. 2014 Table 1. Baryonic velocity components derived from Table 1 surface densities using Phase 1D-D1 axisymmetric disk-gravity calculation. Fig. 12 corrected sanity check status: PASS_WITH_CAVEAT; stellar disk offset ~7-10 km/s at some spot-check radii. Fig. 12 digitization is not used as canonical data. Bulge set to zero following Corbelli et al. 2014 no-separate-bulge treatment.,11.677145825036389,29.14,,,kpc,km s^-1,,,"Corbelli et al. 2014, A&A 572, A23; DOI 10.1051/0004-6361/201424033"
M33,3.66,101.5,1.3,21.14937031244743,60.6166888932444,0.0,corbelli_et_al_2014,derived_baryonic_velocity_pass_with_caveat,Observed rotation from Corbelli et al. 2014 Table 1. Baryonic velocity components derived from Table 1 surface densities using Phase 1D-D1 axisymmetric disk-gravity calculation. Fig. 12 corrected sanity check status: PASS_WITH_CAVEAT; stellar disk offset ~7-10 km/s at some spot-check radii. Fig. 12 digitization is not used as canonical data. Bulge set to zero following Corbelli et al. 2014 no-separate-bulge treatment.,11.603569322269276,27.25,,,kpc,km s^-1,,,"Corbelli et al. 2014, A&A 572, A23; DOI 10.1051/0004-6361/201424033"
M33,4.15,106.3,2.8,23.40219032169477,60.65636472376627,0.0,corbelli_et_al_2014,derived_baryonic_velocity_pass_with_caveat,Observed rotation from Corbelli et al. 2014 Table 1. Baryonic velocity components derived from Table 1 surface densities using Phase 1D-D1 axisymmetric disk-gravity calculation. Fig. 12 corrected sanity check status: PASS_WITH_CAVEAT; stellar disk offset ~7-10 km/s at some spot-check radii. Fig. 12 digitization is not used as canonical data. Bulge set to zero following Corbelli et al. 2014 no-separate-bulge treatment.,10.914274739998918,21.17,,,kpc,km s^-1,,,"Corbelli et al. 2014, A&A 572, A23; DOI 10.1051/0004-6361/201424033"
M33,4.64,109.4,1.4,25.426536207084297,60.251638048474206,0.0,corbelli_et_al_2014,derived_baryonic_velocity_pass_with_caveat,Observed rotation from Corbelli et al. 2014 Table 1. Baryonic velocity components derived from Table 1 surface densities using Phase 1D-D1 axisymmetric disk-gravity calculation. Fig. 12 corrected sanity check status: PASS_WITH_CAVEAT; stellar disk offset ~7-10 km/s at some spot-check radii. Fig. 12 digitization is not used as canonical data. Bulge set to zero following Corbelli et al. 2014 no-separate-bulge treatment.,10.21903149730428,16.45,,,kpc,km s^-1,,,"Corbelli et al. 2014, A&A 572, A23; DOI 10.1051/0004-6361/201424033"
M33,5.13,108.8,1.6,27.2395860289965,59.51435924211822,0.0,corbelli_et_al_2014,derived_baryonic_velocity_pass_with_caveat,Observed rotation from Corbelli et al. 2014 Table 1. Baryonic velocity components derived from Table 1 surface densities using Phase 1D-D1 axisymmetric disk-gravity calculation. Fig. 12 corrected sanity check status: PASS_WITH_CAVEAT; stellar disk offset ~7-10 km/s at some spot-check radii. Fig. 12 digitization is not used as canonical data. Bulge set to zero following Corbelli et al. 2014 no-separate-bulge treatment.,9.524382785827331,12.78,,,kpc,km s^-1,,,"Corbelli et al. 2014, A&A 572, A23; DOI 10.1051/0004-6361/201424033"
M33,5.62,107.3,2.7,29.088854000950914,58.53336614097445,0.0,corbelli_et_al_2014,derived_baryonic_velocity_pass_with_caveat,Observed rotation from Corbelli et al. 2014 Table 1. Baryonic velocity components derived from Table 1 surface densities using Phase 1D-D1 axisymmetric disk-gravity calculation. Fig. 12 corrected sanity check status: PASS_WITH_CAVEAT; stellar disk offset ~7-10 km/s at some spot-check radii. Fig. 12 digitization is not used as canonical data. Bulge set to zero following Corbelli et al. 2014 no-separate-bulge treatment.,9.186676478115354,9.93,,,kpc,km s^-1,,,"Corbelli et al. 2014, A&A 572, A23; DOI 10.1051/0004-6361/201424033"
M33,6.11,108.2,2.2,31.13541991839776,57.38246984588406,0.0,corbelli_et_al_2014,derived_baryonic_velocity_pass_with_caveat,Observed rotation from Corbelli et al. 2014 Table 1. Baryonic velocity components derived from Table 1 surface densities using Phase 1D-D1 axisymmetric disk-gravity calculation. Fig. 12 corrected sanity check status: PASS_WITH_CAVEAT; stellar disk offset ~7-10 km/s at some spot-check radii. Fig. 12 digitization is not used as canonical data. Bulge set to zero following Corbelli et al. 2014 no-separate-bulge treatment.,8.727565525367808,7.72,,,kpc,km s^-1,,,"Corbelli et al. 2014, A&A 572, A23; DOI 10.1051/0004-6361/201424033"
M33,6.6,109.8,1.6,33.25487361383963,56.118238743802834,0.0,corbelli_et_al_2014,derived_baryonic_velocity_pass_with_caveat,Observed rotation from Corbelli et al. 2014 Table 1. Baryonic velocity components derived from Table 1 surface densities using Phase 1D-D1 axisymmetric disk-gravity calculation. Fig. 12 corrected sanity check status: PASS_WITH_CAVEAT; stellar disk offset ~7-10 km/s at some spot-check radii. Fig. 12 digitization is not used as canonical data. Bulge set to zero following Corbelli et al. 2014 no-separate-bulge treatment.,8.136768009292592,6.0,,,kpc,km s^-1,,,"Corbelli et al. 2014, A&A 572, A23; DOI 10.1051/0004-6361/201424033"
M33,7.09,110.1,1.7,35.331641490962944,54.780474971465296,0.0,corbelli_et_al_2014,derived_baryonic_velocity_pass_with_caveat,Observed rotation from Corbelli et al. 2014 Table 1. Baryonic velocity components derived from Table 1 surface densities using Phase 1D-D1 axisymmetric disk-gravity calculation. Fig. 12 corrected sanity check status: PASS_WITH_CAVEAT; stellar disk offset ~7-10 km/s at some spot-check radii. Fig. 12 digitization is not used as canonical data. Bulge set to zero following Corbelli et al. 2014 no-separate-bulge treatment.,7.366154970429292,4.66,,,kpc,km s^-1,,,"Corbelli et al. 2014, A&A 572, A23; DOI 10.1051/0004-6361/201424033"
M33,7.57,111.1,1.6,37.03693705744013,53.42911067153486,0.0,corbelli_et_al_2014,derived_baryonic_velocity_pass_with_caveat,Observed rotation from Corbelli et al. 2014 Table 1. Baryonic velocity components derived from Table 1 surface densities using Phase 1D-D1 axisymmetric disk-gravity calculation. Fig. 12 corrected sanity check status: PASS_WITH_CAVEAT; stellar disk offset ~7-10 km/s at some spot-check radii. Fig. 12 digitization is not used as canonical data. Bulge set to zero following Corbelli et al. 2014 no-separate-bulge treatment.,6.211572799835102,3.64,,,kpc,km s^-1,,,"Corbelli et al. 2014, A&A 572, A23; DOI 10.1051/0004-6361/201424033"
M33,8.06,113.0,2.6,37.95003362051968,52.03493082689084,0.0,corbelli_et_al_2014,derived_baryonic_velocity_pass_with_caveat,Observed rotation from Corbelli et al. 2014 Table 1. Baryonic velocity components derived from Table 1 surface densities using Phase 1D-D1 axisymmetric disk-gravity calculation. Fig. 12 corrected sanity check status: PASS_WITH_CAVEAT; stellar disk offset ~7-10 km/s at some spot-check radii. Fig. 12 digitization is not used as canonical data. Bulge set to zero following Corbelli et al. 2014 no-separate-bulge treatment.,4.597000161391916,2.83,,,kpc,km s^-1,,,"Corbelli et al. 2014, A&A 572, A23; DOI 10.1051/0004-6361/201424033"
M33,8.55,113.9,2.4,38.0458091153513,50.64101121511324,0.0,corbelli_et_al_2014,derived_baryonic_velocity_pass_with_caveat,Observed rotation from Corbelli et al. 2014 Table 1. Baryonic velocity components derived from Table 1 surface densities using Phase 1D-D1 axisymmetric disk-gravity calculation. Fig. 12 corrected sanity check status: PASS_WITH_CAVEAT; stellar disk offset ~7-10 km/s at some spot-check radii. Fig. 12 digitization is not used as canonical data. Bulge set to zero following Corbelli et al. 2014 no-separate-bulge treatment.,3.4782137136055526,2.2,,,kpc,km s^-1,,,"Corbelli et al. 2014, A&A 572, A23; DOI 10.1051/0004-6361/201424033"
M33,9.04,115.1,3.2,37.666460676937554,49.254852778688395,0.0,corbelli_et_al_2014,derived_baryonic_velocity_pass_with_caveat,Observed rotation from Corbelli et al. 2014 Table 1. Baryonic velocity components derived from Table 1 surface densities using Phase 1D-D1 axisymmetric disk-gravity calculation. Fig. 12 corrected sanity check status: PASS_WITH_CAVEAT; stellar disk offset ~7-10 km/s at some spot-check radii. Fig. 12 digitization is not used as canonical data. Bulge set to zero following Corbelli et al. 2014 no-separate-bulge treatment.,2.585821876312165,1.71,,,kpc,km s^-1,,,"Corbelli et al. 2014, A&A 572, A23; DOI 10.1051/0004-6361/201424033"
M33,9.53,116.3,3.1,36.907552826080696,47.87604950128653,0.0,corbelli_et_al_2014,derived_baryonic_velocity_pass_with_caveat,Observed rotation from Corbelli et al. 2014 Table 1. Baryonic velocity components derived from Table 1 surface densities using Phase 1D-D1 axisymmetric disk-gravity calculation. Fig. 12 corrected sanity check status: PASS_WITH_CAVEAT; stellar disk offset ~7-10 km/s at some spot-check radii. Fig. 12 digitization is not used as canonical data. Bulge set to zero following Corbelli et al. 2014 no-separate-bulge treatment.,1.8506102556717992,1.33,,,kpc,km s^-1,,,"Corbelli et al. 2014, A&A 572, A23; DOI 10.1051/0004-6361/201424033"
M33,10.02,119.1,2.7,35.94848971173029,46.507310570999344,0.0,corbelli_et_al_2014,derived_baryonic_velocity_pass_with_caveat,Observed rotation from Corbelli et al. 2014 Table 1. Baryonic velocity components derived from Table 1 surface densities using Phase 1D-D1 axisymmetric disk-gravity calculation. Fig. 12 corrected sanity check status: PASS_WITH_CAVEAT; stellar disk offset ~7-10 km/s at some spot-check radii. Fig. 12 digitization is not used as canonical data. Bulge set to zero following Corbelli et al. 2014 no-separate-bulge treatment.,1.4566064324690893,1.04,,,kpc,km s^-1,,,"Corbelli et al. 2014, A&A 572, A23; DOI 10.1051/0004-6361/201424033"
M33,10.51,121.0,2.7,34.9976166379697,45.236825807197214,0.0,corbelli_et_al_2014,derived_baryonic_velocity_pass_with_caveat,Observed rotation from Corbelli et al. 2014 Table 1. Baryonic velocity components derived from Table 1 surface densities using Phase 1D-D1 axisymmetric disk-gravity calculation. Fig. 12 corrected sanity check status: PASS_WITH_CAVEAT; stellar disk offset ~7-10 km/s at some spot-check radii. Fig. 12 digitization is not used as canonical data. Bulge set to zero following Corbelli et al. 2014 no-separate-bulge treatment.,1.2025717477158613,0.96,,,kpc,km s^-1,,,"Corbelli et al. 2014, A&A 572, A23; DOI 10.1051/0004-6361/201424033"
M33,10.99,121.5,2.1,34.150401192232295,44.15136242070421,0.0,corbelli_et_al_2014,derived_baryonic_velocity_pass_with_caveat,Observed rotation from Corbelli et al. 2014 Table 1. Baryonic velocity components derived from Table 1 surface densities using Phase 1D-D1 axisymmetric disk-gravity calculation. Fig. 12 corrected sanity check status: PASS_WITH_CAVEAT; stellar disk offset ~7-10 km/s at some spot-check radii. Fig. 12 digitization is not used as canonical data. Bulge set to zero following Corbelli et al. 2014 no-separate-bulge treatment.,1.0476229617868864,0.89,,,kpc,km s^-1,,,"Corbelli et al. 2014, A&A 572, A23; DOI 10.1051/0004-6361/201424033"
M33,11.48,118.6,2.0,33.4042426442843,43.169348826100155,0.0,corbelli_et_al_2014,derived_baryonic_velocity_pass_with_caveat,Observed rotation from Corbelli et al. 2014 Table 1. Baryonic velocity components derived from Table 1 surface densities using Phase 1D-D1 axisymmetric disk-gravity calculation. Fig. 12 corrected sanity check status: PASS_WITH_CAVEAT; stellar disk offset ~7-10 km/s at some spot-check radii. Fig. 12 digitization is not used as canonical data. Bulge set to zero following Corbelli et al. 2014 no-separate-bulge treatment.,0.9365483553753896,0.82,,,kpc,km s^-1,,,"Corbelli et al. 2014, A&A 572, A23; DOI 10.1051/0004-6361/201424033"
M33,11.97,118.7,1.9,32.74472435785675,42.28418982401253,0.0,corbelli_et_al_2014,derived_baryonic_velocity_pass_with_caveat,Observed rotation from Corbelli et al. 2014 Table 1. Baryonic velocity components derived from Table 1 surface densities using Phase 1D-D1 axisymmetric disk-gravity calculation. Fig. 12 corrected sanity check status: PASS_WITH_CAVEAT; stellar disk offset ~7-10 km/s at some spot-check radii. Fig. 12 digitization is not used as canonical data. Bulge set to zero following Corbelli et al. 2014 no-separate-bulge treatment.,0.8157626830451001,0.76,,,kpc,km s^-1,,,"Corbelli et al. 2014, A&A 572, A23; DOI 10.1051/0004-6361/201424033"
M33,12.46,117.2,1.9,32.104031585414035,41.47596992267789,0.0,corbelli_et_al_2014,derived_baryonic_velocity_pass_with_caveat,Observed rotation from Corbelli et al. 2014 Table 1. Baryonic velocity components derived from Table 1 surface densities using Phase 1D-D1 axisymmetric disk-gravity calculation. Fig. 12 corrected sanity check status: PASS_WITH_CAVEAT; stellar disk offset ~7-10 km/s at some spot-check radii. Fig. 12 digitization is not used as canonical data. Bulge set to zero following Corbelli et al. 2014 no-separate-bulge treatment.,0.6845493534257056,0.7,,,kpc,km s^-1,,,"Corbelli et al. 2014, A&A 572, A23; DOI 10.1051/0004-6361/201424033"
M33,12.95,116.2,2.0,31.46394275929051,40.73152441916574,0.0,corbelli_et_al_2014,derived_baryonic_velocity_pass_with_caveat,Observed rotation from Corbelli et al. 2014 Table 1. Baryonic velocity components derived from Table 1 surface densities using Phase 1D-D1 axisymmetric disk-gravity calculation. Fig. 12 corrected sanity check status: PASS_WITH_CAVEAT; stellar disk offset ~7-10 km/s at some spot-check radii. Fig. 12 digitization is not used as canonical data. Bulge set to zero following Corbelli et al. 2014 no-separate-bulge treatment.,0.5955348547299633,0.65,,,kpc,km s^-1,,,"Corbelli et al. 2014, A&A 572, A23; DOI 10.1051/0004-6361/201424033"
M33,13.44,118.3,2.4,30.832346830624623,40.04092957339189,0.0,corbelli_et_al_2014,derived_baryonic_velocity_pass_with_caveat,Observed rotation from Corbelli et al. 2014 Table 1. Baryonic velocity components derived from Table 1 surface densities using Phase 1D-D1 axisymmetric disk-gravity calculation. Fig. 12 corrected sanity check status: PASS_WITH_CAVEAT; stellar disk offset ~7-10 km/s at some spot-check radii. Fig. 12 digitization is not used as canonical data. Bulge set to zero following Corbelli et al. 2014 no-separate-bulge treatment.,0.5083601864957793,0.6,,,kpc,km s^-1,,,"Corbelli et al. 2014, A&A 572, A23; DOI 10.1051/0004-6361/201424033"
M33,13.93,119.0,2.4,30.24211876209089,39.39198266985211,0.0,corbelli_et_al_2014,derived_baryonic_velocity_pass_with_caveat,Observed rotation from Corbelli et al. 2014 Table 1. Baryonic velocity components derived from Table 1 surface densities using Phase 1D-D1 axisymmetric disk-gravity calculation. Fig. 12 corrected sanity check status: PASS_WITH_CAVEAT; stellar disk offset ~7-10 km/s at some spot-check radii. Fig. 12 digitization is not used as canonical data. Bulge set to zero following Corbelli et al. 2014 no-separate-bulge treatment.,0.4758579954640076,0.55,,,kpc,km s^-1,,,"Corbelli et al. 2014, A&A 572, A23; DOI 10.1051/0004-6361/201424033"
M33,14.41,121.3,2.9,29.753883208434292,38.7914920947878,0.0,corbelli_et_al_2014,derived_baryonic_velocity_pass_with_caveat,Observed rotation from Corbelli et al. 2014 Table 1. Baryonic velocity components derived from Table 1 surface densities using Phase 1D-D1 axisymmetric disk-gravity calculation. Fig. 12 corrected sanity check status: PASS_WITH_CAVEAT; stellar disk offset ~7-10 km/s at some spot-check radii. Fig. 12 digitization is not used as canonical data. Bulge set to zero following Corbelli et al. 2014 no-separate-bulge treatment.,0.4579205374574948,0.51,,,kpc,km s^-1,,,"Corbelli et al. 2014, A&A 572, A23; DOI 10.1051/0004-6361/201424033"
M33,14.9,121.4,3.7,29.351502113732135,38.212638337960925,0.0,corbelli_et_al_2014,derived_baryonic_velocity_pass_with_caveat,Observed rotation from Corbelli et al. 2014 Table 1. Baryonic velocity components derived from Table 1 surface densities using Phase 1D-D1 axisymmetric disk-gravity calculation. Fig. 12 corrected sanity check status: PASS_WITH_CAVEAT; stellar disk offset ~7-10 km/s at some spot-check radii. Fig. 12 digitization is not used as canonical data. Bulge set to zero following Corbelli et al. 2014 no-separate-bulge treatment.,0.4541227655585546,0.47,,,kpc,km s^-1,,,"Corbelli et al. 2014, A&A 572, A23; DOI 10.1051/0004-6361/201424033"
M33,15.39,120.3,3.4,28.9561673676202,37.66675982112075,0.0,corbelli_et_al_2014,derived_baryonic_velocity_pass_with_caveat,Observed rotation from Corbelli et al. 2014 Table 1. Baryonic velocity components derived from Table 1 surface densities using Phase 1D-D1 axisymmetric disk-gravity calculation. Fig. 12 corrected sanity check status: PASS_WITH_CAVEAT; stellar disk offset ~7-10 km/s at some spot-check radii. Fig. 12 digitization is not used as canonical data. Bulge set to zero following Corbelli et al. 2014 no-separate-bulge treatment.,0.357983283031227,0.44,,,kpc,km s^-1,,,"Corbelli et al. 2014, A&A 572, A23; DOI 10.1051/0004-6361/201424033"
